代碼,類型,貨號,名稱,已發佈,是特色商品？,目錄的可見度,簡短內容說明,描述,折扣價開始日期,折扣價結束日期,稅金狀態,稅率類別,有庫存？,庫存,低庫存量,允許無庫存下單嗎？,單獨銷售?,重量 (kg),長 (cm),寬 (cm),高 (cm),允許客戶評論嗎？,購買備註,折扣價,原價,分類,標籤,運送類別,圖片,下載限制,下載點過期天數,上層,組合商品,追加銷售,交叉銷售,外部網址,按鈕文字,位置,屬性 1 名稱,屬性 1 值,屬性 1 可見,屬性 1 全域,屬性 2 名稱,屬性 2 值,屬性 2 可見,屬性 2 全域,屬性 3 名稱,屬性 3 值,屬性 3 可見,屬性 3 全域,屬性 4 名稱,屬性 4 值,屬性 4 可見,屬性 4 全域,屬性 5 名稱,屬性 5 值,屬性 5 可見,屬性 5 全域,屬性 6 名稱,屬性 6 值,屬性 6 可見,屬性 6 全域,屬性 7 名稱,屬性 7 值,屬性 7 可見,屬性 7 全域,屬性 8 名稱,屬性 8 值,屬性 8 可見,屬性 8 全域,屬性 9 名稱,屬性 9 值,屬性 9 可見,屬性 9 全域,屬性 10 名稱,屬性 10 值,屬性10 可見,屬性 10 全域
1595,simple,618003.1566,Spectinomycin Hydrochloride,1,1,visible,Spectinomycin Hydrochloride,觀黴素鹽酸鹽標準品,,,taxable,,1,,,0,0,,,,,1,,,10600,BLUE,,,,,,,,,,,,0,產品編號,618003.1566,1,1,英文名稱,Spectinomycin Hydrochloride,1,1,中文名稱,觀黴素鹽酸鹽標準品,1,1,CAS Number,22189-32-8,1,1,產品線,781,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1596,simple,1.00327.5000,HYDROCHLORIC ACID IN ETHANOL FOR MICROSC,1,0,visible,HYDROCHLORIC ACID IN ETHANOL FOR MICROSC,鹽酸標準液配製在乙醇溶液,,,taxable,,1,,,0,0,,,,,1,,,8600,BLUE,,,,,,,,,,,,0,產品編號,1.00327.5000,1,1,英文名稱,HYDROCHLORIC ACID IN ETHANOL FOR MICROSC,1,1,中文名稱,鹽酸標準液配製在乙醇溶液,1,1,CAS Number,-,1,1,產品線,649,1,1,法規需求,醫療器材_需先查詢默克是否有證,1,1,注意事項,-,1,1,運送方式,S,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1597,simple,EPV0045000.1566,VaNComycin hydrochloride,1,0,visible,VaNComycin hydrochloride,鹽酸萬古黴素,,,taxable,,1,,,0,0,,,,,1,,,9800,BLUE,,,,,,,,,,,,0,產品編號,EPV0045000.1566,1,1,英文名稱,VaNComycin hydrochloride,1,1,中文名稱,鹽酸萬古黴素,1,1,CAS Number,1404-93-9,1,1,產品線,823,1,1,法規需求,原料藥_需先查詢默克是否有證,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1598,simple,P3850000.1566,Pseudoephedrine hydrochloride *PREcursor,1,0,visible,Pseudoephedrine hydrochloride *PREcursor,"鹽酸假麻黃素標準品,第四級管制先驅原料藥",,,taxable,,1,,,0,0,,,,,1,,,12400,BLUE,,,,,,,,,,,,0,產品編號,P3850000.1566,1,1,英文名稱,Pseudoephedrine hydrochloride *PREcursor,1,1,中文名稱,"鹽酸假麻黃素標準品,第四級管制先驅原料藥",1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,"管制藥品_客戶需要有管制藥品證, 無法經銷",1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1599,simple,Y0000218.1566,Ondansetron hydrochloride dihydrate,1,0,visible,Ondansetron hydrochloride dihydrate,鹽酸昂丹司瓊,,,taxable,,1,,,0,0,,,,,1,,,9600,BLUE,,,,,,,,,,,,0,產品編號,Y0000218.1566,1,1,英文名稱,Ondansetron hydrochloride dihydrate,1,1,中文名稱,鹽酸昂丹司瓊,1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,新化學物質_需透過默克申請新化證,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1600,simple,Y0001345.1566,Ondansetron impurity A,1,0,visible,Ondansetron impurity A,鹽酸昂丹司瓊,,,taxable,,1,,,0,0,,,,,1,,,9200,BLUE,,,,,,,,,,,,0,產品編號,Y0001345.1566,1,1,英文名稱,Ondansetron impurity A,1,1,中文名稱,鹽酸昂丹司瓊,1,1,CAS Number,103639-04-9,1,1,產品線,781,1,1,法規需求,待審核_請洽詢默克窗口,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1601,simple,1457833.157,Nebivolol Hydrochloride,1,1,visible,Nebivolol Hydrochloride,鹽酸奈必洛爾,,,taxable,,1,,,0,0,,,,,1,,,86000,BLUE,,,,,,,,,,,,0,產品編號,1457833.157,1,1,英文名稱,Nebivolol Hydrochloride,1,1,中文名稱,鹽酸奈必洛爾,1,1,CAS Number,-,1,1,產品線,531,1,1,法規需求,新化學物質_需透過默克申請新化證,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1602,simple,433008.1566,Methylphenidate Hydrochloride,1,0,visible,Methylphenidate Hydrochloride,鹽酸呱醋甲酯標準品第二級管制藥品,,,taxable,,1,,,0,0,,,,,1,,,12800,BLUE,,,,,,,,,,,,0,產品編號,433008.1566,1,1,英文名稱,Methylphenidate Hydrochloride,1,1,中文名稱,鹽酸呱醋甲酯標準品第二級管制藥品,1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,"管制藥品_客戶需要有管制藥品證, 無法經銷",1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1603,simple,DD661060.5000.1566,Naphazoline hydrochloride,1,1,visible,Naphazoline hydrochloride,鹽酸#甲唑#,,,taxable,,1,,,0,0,,,,,1,,,0,BLUE,,,,,,,,,,,,0,產品編號,DD661060.5000.1566,1,1,英文名稱,Naphazoline hydrochloride,1,1,中文名稱,鹽酸#甲唑#,1,1,CAS Number,550-99-2,1,1,產品線,253,1,1,法規需求,未變性酒精_只銷售終端客戶,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1604,simple,C16971353EH,Solvent Yellow 34,1,0,visible,Solvent Yellow 34,鹽基性芥黃 DrE標準品,,,taxable,,1,,,0,0,,,,,1,,,3500,BLUE,,,,,,,,,,,,0,產品編號,C16971353EH,1,1,英文名稱,Solvent Yellow 34,1,1,中文名稱,鹽基性芥黃 DrE標準品,1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,第四類毒化物_客戶需有毒化物證,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
